it = 807 , Total PDFs = nan
it = 808 , Total PDFs = nan
it = 809 , Total PDFs = nan
it = 810 , Total PDFs = nan
it = 811 , Total PDFs = nan
it = 812 , Total PDFs = nan
it = 813 , Total PDFs = nan
it = 814 , Total PDFs = nan
it = 815 , Total PDFs = nan
it = 816 , Total PDFs = nan
it = 817 , Total PDFs = nan
it = 818 , Total PDFs = nan
it = 819 , Total PDFs = nan
it = 820 , Total PDFs = nan
it = 821 , Total PDFs = nan
it = 822 , Total PDFs = nan
it = 823 , Total PDFs = nan
it = 824 , Total PDFs = nan
it = 825 , Total PDFs = nan
it = 826 , Total PDFs = nan
it = 827 , Total PDFs = nan
it = 828 , Total PDFs = nan
it = 829 , Total PDFs = nan
it = 830 , Total PDFs = nan
it = 831 , Total PDFs = nan
it = 832 , Total PDFs = nan
it = 833 , Total PDFs = nan
it = 834 , Total PDFs = nan
it = 835 , Total PDFs = nan
it = 836 , Total PDFs = nan
it = 837 , Total PDFs = nan
it = 838 , Total PDFs = nan
it = 839 , Total PDFs = nan
it = 840 , Total PDFs = nan
it = 841 , Total PDFs = nan
it = 842 , Total PDFs = nan
it = 843 , Total PDFs = nan
it = 844 , Total PDFs = nan
it = 845 , Total PDFs = nan
it = 846 , Total PDFs = nan
it = 847 , Total PDFs = nan
it = 848 , Total PDFs = nan
it = 849 , Total PDFs = nan
it = 850 , Total PDFs = nan
it = 851 , Total PDFs = nan
it = 852 , Total PDFs = nan
it = 853 , Total PDFs = nan
it = 854 , Total PDFs = nan
it = 855 , Total PDFs = nan
it = 856 , Total PDFs = nan
it = 857 , Total PDFs = nan
it = 858 , Total PDFs = nan
it = 859 , Total PDFs = nan
it = 860 , Total PDFs = nan
it = 861 , Total PDFs = nan
it = 862 , Total PDFs = nan
it = 863 , Total PDFs = nan
it = 864 , Total PDFs = nan
it = 865 , Total PDFs = nan
it = 866 , Total PDFs = nan
it = 867 , Total PDFs = nan
it = 868 , Total PDFs = nan
it = 869 , Total PDFs = nan
it = 870 , Total PDFs = nan
it = 871 , Total PDFs = nan
it = 872 , Total PDFs = nan
it = 873 , Total PDFs = nan
it = 874 , Total PDFs = nan
it = 875 , Total PDFs = nan
it = 876 , Total PDFs = nan
it = 877 , Total PDFs = nan
it = 878 , Total PDFs = nan
it = 879 , Total PDFs = nan
it = 880 , Total PDFs = nan
it = 881 , Total PDFs = nan
it = 882 , Total PDFs = nan
it = 883 , Total PDFs = nan
it = 884 , Total PDFs = nan
it = 885 , Total PDFs = nan
it = 886 , Total PDFs = nan
it = 887 , Total PDFs = nan
it = 888 , Total PDFs = nan
it = 889 , Total PDFs = nan
it = 890 , Total PDFs = nan
it = 891 , Total PDFs = nan
it = 892 , Total PDFs = nan
it = 893 , Total PDFs = nan
it = 894 , Total PDFs = nan
it = 895 , Total PDFs = nan
it = 896 , Total PDFs = nan
it = 897 , Total PDFs = nan
it = 898 , Total PDFs = nan
it = 899 , Total PDFs = nan
it = 900 , Total PDFs = nan
it = 901 , Total PDFs = nan
it = 902 , Total PDFs = nan
it = 903 , Total PDFs = nan
it = 904 , Total PDFs = nan
it = 905 , Total PDFs = nan
it = 906 , Total PDFs = nan
it = 907 , Total PDFs = nan
it = 908 , Total PDFs = nan
it = 909 , Total PDFs = nan
it = 910 , Total PDFs = nan
it = 911 , Total PDFs = nan
it = 912 , Total PDFs = nan
it = 913 , Total PDFs = nan
it = 914 , Total PDFs = nan
it = 915 , Total PDFs = nan
it = 916 , Total PDFs = nan
it = 917 , Total PDFs = nan
it = 918 , Total PDFs = nan
it = 919 , Total PDFs = nan
it = 920 , Total PDFs = nan
it = 921 , Total PDFs = nan
it = 922 , Total PDFs = nan
it = 923 , Total PDFs = nan
it = 924 , Total PDFs = nan
it = 925 , Total PDFs = nan
it = 926 , Total PDFs = nan
it = 927 , Total PDFs = nan
it = 928 , Total PDFs = nan
it = 929 , Total PDFs = nan
it = 930 , Total PDFs = nan
it = 931 , Total PDFs = nan
it = 932 , Total PDFs = nan
it = 933 , Total PDFs = nan
it = 934 , Total PDFs = nan
it = 935 , Total PDFs = nan
it = 936 , Total PDFs = nan
it = 937 , Total PDFs = nan
it = 938 , Total PDFs = nan
it = 939 , Total PDFs = nan
it = 940 , Total PDFs = nan
it = 941 , Total PDFs = nan
it = 942 , Total PDFs = nan
it = 943 , Total PDFs = nan
it = 944 , Total PDFs = nan
it = 945 , Total PDFs = nan
it = 946 , Total PDFs = nan
it = 947 , Total PDFs = nan
it = 948 , Total PDFs = nan
it = 949 , Total PDFs = nan
it = 950 , Total PDFs = nan
it = 951 , Total PDFs = nan
it = 952 , Total PDFs = nan
it = 953 , Total PDFs = nan
it = 954 , Total PDFs = nan
it = 955 , Total PDFs = nan
it = 956 , Total PDFs = nan
it = 957 , Total PDFs = nan
it = 958 , Total PDFs = nan
it = 959 , Total PDFs = nan
it = 960 , Total PDFs = nan
it = 961 , Total PDFs = nan
it = 962 , Total PDFs = nan
it = 963 , Total PDFs = nan
it = 964 , Total PDFs = nan
it = 965 , Total PDFs = nan
it = 966 , Total PDFs = nan
it = 967 , Total PDFs = nan
it = 968 , Total PDFs = nan
it = 969 , Total PDFs = nan
it = 970 , Total PDFs = nan
it = 971 , Total PDFs = nan
it = 972 , Total PDFs = nan
it = 973 , Total PDFs = nan
it = 974 , Total PDFs = nan
it = 975 , Total PDFs = nan
it = 976 , Total PDFs = nan
it = 977 , Total PDFs = nan
it = 978 , Total PDFs = nan
it = 979 , Total PDFs = nan
it = 980 , Total PDFs = nan
it = 981 , Total PDFs = nan
it = 982 , Total PDFs = nan
it = 983 , Total PDFs = nan
it = 984 , Total PDFs = nan
it = 985 , Total PDFs = nan
it = 986 , Total PDFs = nan
it = 987 , Total PDFs = nan
it = 988 , Total PDFs = nan
it = 989 , Total PDFs = nan
it = 990 , Total PDFs = nan
it = 991 , Total PDFs = nan
it = 992 , Total PDFs = nan
it = 993 , Total PDFs = nan
it = 994 , Total PDFs = nan
it = 995 , Total PDFs = nan
it = 996 , Total PDFs = nan
it = 997 , Total PDFs = nan
it = 998 , Total PDFs = nan
it = 999 , Total PDFs = nan
it = 1000 , Total PDFs = nan
it = 1001 , Total PDFs = nan
it = 1002 , Total PDFs = nan
it = 1003 , Total PDFs = nan
it = 1004 , Total PDFs = nan
it = 1005 , Total PDFs = nan
it = 1006 , Total PDFs = nan
it = 1007 , Total PDFs = nan
it = 1008 , Total PDFs = nan
it = 1009 , Total PDFs = nan
it = 1010 , Total PDFs = nan
it = 1011 , Total PDFs = nan
it = 1012 , Total PDFs = nan
it = 1013 , Total PDFs = nan
it = 1014 , Total PDFs = nan
it = 1015 , Total PDFs = nan
it = 1016 , Total PDFs = nan
it = 1017 , Total PDFs = nan
it = 1018 , Total PDFs = nan
it = 1019 , Total PDFs = nan
it = 1020 , Total PDFs = nan
it = 1021 , Total PDFs = nan
it = 1022 , Total PDFs = nan
it = 1023 , Total PDFs = nan
it = 1024 , Total PDFs = nan
it = 1025 , Total PDFs = nan
it = 1026 , Total PDFs = nan
it = 1027 , Total PDFs = nan
it = 1028 , Total PDFs = nan
it = 1029 , Total PDFs = nan
it = 1030 , Total PDFs = nan
it = 1031 , Total PDFs = nan
it = 1032 , Total PDFs = nan
it = 1033 , Total PDFs = nan
it = 1034 , Total PDFs = nan
it = 1035 , Total PDFs = nan
it = 1036 , Total PDFs = nan
it = 1037 , Total PDFs = nan
it = 1038 , Total PDFs = nan
it = 1039 , Total PDFs = nan
it = 1040 , Total PDFs = nan
it = 1041 , Total PDFs = nan
it = 1042 , Total PDFs = nan
it = 1043 , Total PDFs = nan
it = 1044 , Total PDFs = nan
it = 1045 , Total PDFs = nan
it = 1046 , Total PDFs = nan
it = 1047 , Total PDFs = nan
it = 1048 , Total PDFs = nan
it = 1049 , Total PDFs = nan
it = 1050 , Total PDFs = nan
it = 1051 , Total PDFs = nan
it = 1052 , Total PDFs = nan
it = 1053 , Total PDFs = nan
it = 1054 , Total PDFs = nan
it = 1055 , Total PDFs = nan
it = 1056 , Total PDFs = nan
it = 1057 , Total PDFs = nan
it = 1058 , Total PDFs = nan
it = 1059 , Total PDFs = nan
it = 1060 , Total PDFs = nan
it = 1061 , Total PDFs = nan
it = 1062 , Total PDFs = nan
it = 1063 , Total PDFs = nan
it = 1064 , Total PDFs = nan
it = 1065 , Total PDFs = nan
it = 1066 , Total PDFs = nan
it = 1067 , Total PDFs = nan
it = 1068 , Total PDFs = nan
it = 1069 , Total PDFs = nan
it = 1070 , Total PDFs = nan
it = 1071 , Total PDFs = nan
it = 1072 , Total PDFs = nan
it = 1073 , Total PDFs = nan
it = 1074 , Total PDFs = nan
it = 1075 , Total PDFs = nan
it = 1076 , Total PDFs = nan
it = 1077 , Total PDFs = nan
it = 1078 , Total PDFs = nan
it = 1079 , Total PDFs = nan
it = 1080 , Total PDFs = nan
it = 1081 , Total PDFs = nan
it = 1082 , Total PDFs = nan
it = 1083 , Total PDFs = nan
it = 1084 , Total PDFs = nan
it = 1085 , Total PDFs = nan
it = 1086 , Total PDFs = nan
it = 1087 , Total PDFs = nan
it = 1088 , Total PDFs = nan
it = 1089 , Total PDFs = nan
it = 1090 , Total PDFs = nan
it = 1091 , Total PDFs = nan
it = 1092 , Total PDFs = nan
it = 1093 , Total PDFs = nan
it = 1094 , Total PDFs = nan
it = 1095 , Total PDFs = nan
it = 1096 , Total PDFs = nan
it = 1097 , Total PDFs = nan
it = 1098 , Total PDFs = nan
it = 1099 , Total PDFs = nan
it = 1100 , Total PDFs = nan
it = 1101 , Total PDFs = nan
it = 1102 , Total PDFs = nan
it = 1103 , Total PDFs = nan
it = 1104 , Total PDFs = nan
it = 1105 , Total PDFs = nan
it = 1106 , Total PDFs = nan
it = 1107 , Total PDFs = nan
it = 1108 , Total PDFs = nan
it = 1109 , Total PDFs = nan
it = 1110 , Total PDFs = nan
it = 1111 , Total PDFs = nan
it = 1112 , Total PDFs = nan
it = 1113 , Total PDFs = nan
it = 1114 , Total PDFs = nan
it = 1115 , Total PDFs = nan
it = 1116 , Total PDFs = nan
it = 1117 , Total PDFs = nan
it = 1118 , Total PDFs = nan
it = 1119 , Total PDFs = nan
it = 1120 , Total PDFs = nan
it = 1121 , Total PDFs = nan
it = 1122 , Total PDFs = nan
it = 1123 , Total PDFs = nan
it = 1124 , Total PDFs = nan
it = 1125 , Total PDFs = nan
it = 1126 , Total PDFs = nan
it = 1127 , Total PDFs = nan
it = 1128 , Total PDFs = nan
it = 1129 , Total PDFs = nan
it = 1130 , Total PDFs = nan
it = 1131 , Total PDFs = nan
it = 1132 , Total PDFs = nan
it = 1133 , Total PDFs = nan
it = 1134 , Total PDFs = nan
it = 1135 , Total PDFs = nan
it = 1136 , Total PDFs = nan
it = 1137 , Total PDFs = nan
it = 1138 , Total PDFs = nan
it = 1139 , Total PDFs = nan
it = 1140 , Total PDFs = nan
it = 1141 , Total PDFs = nan
it = 1142 , Total PDFs = nan
it = 1143 , Total PDFs = nan
it = 1144 , Total PDFs = nan
it = 1145 , Total PDFs = nan
it = 1146 , Total PDFs = nan
it = 1147 , Total PDFs = nan
it = 1148 , Total PDFs = nan
it = 1149 , Total PDFs = nan
it = 1150 , Total PDFs = nan
it = 1151 , Total PDFs = nan
it = 1152 , Total PDFs = nan
it = 1153 , Total PDFs = nan
it = 1154 , Total PDFs = nan
it = 1155 , Total PDFs = nan
it = 1156 , Total PDFs = nan
it = 1157 , Total PDFs = nan
it = 1158 , Total PDFs = nan
it = 1159 , Total PDFs = nan
it = 1160 , Total PDFs = nan
it = 1161 , Total PDFs = nan
it = 1162 , Total PDFs = nan
it = 1163 , Total PDFs = nan
it = 1164 , Total PDFs = nan
it = 1165 , Total PDFs = nan
it = 1166 , Total PDFs = nan
it = 1167 , Total PDFs = nan
it = 1168 , Total PDFs = nan
it = 1169 , Total PDFs = nan
it = 1170 , Total PDFs = nan
it = 1171 , Total PDFs = nan
it = 1172 , Total PDFs = nan
it = 1173 , Total PDFs = nan
it = 1174 , Total PDFs = nan
it = 1175 , Total PDFs = nan
it = 1176 , Total PDFs = nan
it = 1177 , Total PDFs = nan
it = 1178 , Total PDFs = nan
it = 1179 , Total PDFs = nan
it = 1180 , Total PDFs = nan
it = 1181 , Total PDFs = nan
it = 1182 , Total PDFs = nan
it = 1183 , Total PDFs = nan
it = 1184 , Total PDFs = nan
it = 1185 , Total PDFs = nan
it = 1186 , Total PDFs = nan
it = 1187 , Total PDFs = nan
it = 1188 , Total PDFs = nan
it = 1189 , Total PDFs = nan
it = 1190 , Total PDFs = nan
it = 1191 , Total PDFs = nan
it = 1192 , Total PDFs = nan
it = 1193 , Total PDFs = nan
it = 1194 , Total PDFs = nan
it = 1195 , Total PDFs = nan
it = 1196 , Total PDFs = nan
it = 1197 , Total PDFs = nan
it = 1198 , Total PDFs = nan
it = 1199 , Total PDFs = nan
it = 1200 , Total PDFs = nan
it = 1201 , Total PDFs = nan
it = 1202 , Total PDFs = nan
it = 1203 , Total PDFs = nan
it = 1204 , Total PDFs = nan
it = 1205 , Total PDFs = nan
it = 1206 , Total PDFs = nan
it = 1207 , Total PDFs = nan
it = 1208 , Total PDFs = nan
it = 1209 , Total PDFs = nan
it = 1210 , Total PDFs = nan
it = 1211 , Total PDFs = nan
it = 1212 , Total PDFs = nan
it = 1213 , Total PDFs = nan
it = 1214 , Total PDFs = nan
it = 1215 , Total PDFs = nan
it = 1216 , Total PDFs = nan
it = 1217 , Total PDFs = nan
it = 1218 , Total PDFs = nan
it = 1219 , Total PDFs = nan
it = 1220 , Total PDFs = nan
it = 1221 , Total PDFs = nan
it = 1222 , Total PDFs = nan
it = 1223 , Total PDFs = nan
it = 1224 , Total PDFs = nan
it = 1225 , Total PDFs = nan
it = 1226 , Total PDFs = nan
it = 1227 , Total PDFs = nan
it = 1228 , Total PDFs = nan
it = 1229 , Total PDFs = nan
it = 1230 , Total PDFs = nan
it = 1231 , Total PDFs = nan
it = 1232 , Total PDFs = nan
it = 1233 , Total PDFs = nan
it = 1234 , Total PDFs = nan
it = 1235 , Total PDFs = nan
it = 1236 , Total PDFs = nan
it = 1237 , Total PDFs = nan
it = 1238 , Total PDFs = nan
it = 1239 , Total PDFs = nan
it = 1240 , Total PDFs = nan
it = 1241 , Total PDFs = nan
it = 1242 , Total PDFs = nan
it = 1243 , Total PDFs = nan
it = 1244 , Total PDFs = nan
it = 1245 , Total PDFs = nan
it = 1246 , Total PDFs = nan
it = 1247 , Total PDFs = nan
it = 1248 , Total PDFs = nan
it = 1249 , Total PDFs = nan
it = 1250 , Total PDFs = nan
it = 1251 , Total PDFs = nan
it = 1252 , Total PDFs = nan
it = 1253 , Total PDFs = nan
it = 1254 , Total PDFs = nan
it = 1255 , Total PDFs = nan
it = 1256 , Total PDFs = nan
it = 1257 , Total PDFs = nan
it = 1258 , Total PDFs = nan
it = 1259 , Total PDFs = nan
it = 1260 , Total PDFs = nan
it = 1261 , Total PDFs = nan
it = 1262 , Total PDFs = nan
it = 1263 , Total PDFs = nan
it = 1264 , Total PDFs = nan
it = 1265 , Total PDFs = nan
it = 1266 , Total PDFs = nan
it = 1267 , Total PDFs = nan
it = 1268 , Total PDFs = nan
it = 1269 , Total PDFs = nan
it = 1270 , Total PDFs = nan
it = 1271 , Total PDFs = nan
it = 1272 , Total PDFs = nan
it = 1273 , Total PDFs = nan
it = 1274 , Total PDFs = nan
it = 1275 , Total PDFs = nan
it = 1276 , Total PDFs = nan
it = 1277 , Total PDFs = nan
it = 1278 , Total PDFs = nan
it = 1279 , Total PDFs = nan
it = 1280 , Total PDFs = nan
it = 1281 , Total PDFs = nan
it = 1282 , Total PDFs = nan
it = 1283 , Total PDFs = nan
it = 1284 , Total PDFs = nan
it = 1285 , Total PDFs = nan
it = 1286 , Total PDFs = nan
it = 1287 , Total PDFs = nan
it = 1288 , Total PDFs = nan
it = 1289 , Total PDFs = nan
it = 1290 , Total PDFs = nan
it = 1291 , Total PDFs = nan
it = 1292 , Total PDFs = nan
it = 1293 , Total PDFs = nan
it = 1294 , Total PDFs = nan
it = 1295 , Total PDFs = nan
it = 1296 , Total PDFs = nan
it = 1297 , Total PDFs = nan
it = 1298 , Total PDFs = nan
it = 1299 , Total PDFs = nan
